StudentID, TotalNumberOfSemestersRegistered, Semester, NumCoursesTakenInSemester
0001, 1, 1, 9
0002, 1, 1, 10
0003, 1, 1, 11
0004, 1, 1, 11
0005, 1, 1, 10
0006, 1, 1, 11
0007, 1, 1, 9
0008, 1, 1, 8
0009, 1, 1, 11
0010, 1, 1, 11
0011, 1, 1, 9
0012, 1, 1, 11
0013, 1, 1, 10
0014, 1, 1, 10
0015, 1, 1, 9
0016, 1, 1, 9
0017, 1, 1, 12
0018, 1, 1, 8
0019, 1, 1, 12
0020, 1, 1, 11
0021, 1, 1, 10
0022, 1, 1, 11
0023, 1, 1, 11
0024, 1, 1, 9
0025, 1, 1, 11
0026, 1, 1, 9
0027, 1, 1, 9
0028, 1, 1, 12
0029, 1, 1, 9
0030, 1, 1, 10
0031, 1, 1, 9
0032, 1, 1, 9
0033, 1, 1, 11
0034, 1, 1, 11
0035, 1, 1, 11
0036, 1, 1, 10
0037, 1, 1, 10
0038, 1, 1, 10
0039, 1, 1, 10
0040, 1, 1, 9
0041, 1, 1, 9
0042, 1, 1, 9
0043, 1, 1, 10
0044, 1, 1, 12
0045, 1, 1, 9
0046, 1, 1, 9
0047, 1, 1, 10
0048, 1, 1, 11
0049, 1, 1, 9
0050, 1, 1, 9
0051, 1, 1, 11
0052, 1, 1, 9
0053, 1, 1, 12
0054, 1, 1, 9
0055, 1, 1, 9
0056, 1, 1, 9
0057, 1, 1, 10
0058, 1, 1, 10
0059, 1, 1, 10
0060, 1, 1, 10
0061, 1, 1, 9
0062, 1, 1, 9
0063, 1, 1, 11
0064, 1, 1, 12
0065, 1, 1, 9
0066, 1, 1, 8
0067, 1, 1, 9
0068, 1, 1, 11
0069, 1, 1, 9
0070, 1, 1, 10
0071, 1, 1, 10
0072, 1, 1, 9
0073, 1, 1, 10
0074, 1, 1, 10
0075, 1, 1, 12
0076, 1, 1, 10
0077, 1, 1, 11
0078, 1, 1, 9
0079, 1, 1, 10
0080, 1, 1, 10
0081, 1, 1, 11
0082, 1, 1, 10
0083, 1, 1, 10
0084, 1, 1, 10
0085, 1, 1, 10
0086, 1, 1, 12
0087, 1, 1, 9
0088, 1, 1, 9
0089, 1, 1, 9
0090, 1, 1, 10
0091, 1, 1, 10
0092, 1, 1, 1
0093, 1, 1, 8
0094, 1, 1, 11
0095, 1, 1, 9
0096, 1, 1, 9
0097, 1, 1, 10
0098, 1, 1, 10
0099, 1, 1, 10
0100, 1, 1, 9
0101, 1, 1, 9
0102, 1, 1, 10
0103, 1, 1, 11
0104, 1, 1, 10
0105, 1, 1, 9
0106, 1, 1, 9
0107, 1, 1, 9
0108, 1, 1, 10
0109, 1, 1, 12
0110, 1, 1, 9
0111, 1, 1, 10
0112, 1, 1, 11
0113, 1, 1, 10
0114, 1, 1, 10
0115, 1, 1, 9
0116, 1, 1, 12
0117, 1, 1, 10
0118, 1, 1, 9
0119, 1, 1, 9
0120, 1, 1, 11
0121, 1, 1, 9
0122, 1, 1, 9
0123, 1, 1, 10
0124, 1, 1, 9
0125, 1, 1, 10
0126, 1, 1, 11
0127, 1, 1, 10
0128, 1, 1, 9
0129, 1, 1, 10
0130, 1, 1, 10
0131, 1, 1, 10
0132, 1, 1, 10
0133, 1, 1, 9
0134, 1, 1, 10
0135, 1, 1, 10
0136, 1, 1, 10
0137, 1, 1, 10
0138, 1, 1, 9
0139, 1, 1, 9
0140, 1, 1, 9
0141, 1, 1, 9
0142, 1, 1, 9
0143, 1, 1, 9
0144, 1, 1, 11
0145, 1, 1, 9
0146, 1, 1, 10
0147, 1, 1, 10
0148, 1, 1, 12
0149, 1, 1, 9
0150, 1, 1, 9
0151, 1, 1, 10
0152, 1, 1, 10
0153, 1, 1, 11
0154, 1, 1, 10
0155, 1, 1, 10
0156, 1, 1, 9
0157, 1, 1, 11
0158, 1, 1, 10
0159, 1, 1, 9
0160, 1, 1, 9
0161, 1, 1, 8
0162, 1, 1, 9
0163, 1, 1, 10
0164, 1, 1, 9
0165, 1, 1, 10
0166, 1, 1, 9
0167, 1, 1, 9
0168, 1, 1, 11
0169, 1, 1, 10
0170, 1, 1, 12
0171, 1, 1, 9
0172, 1, 1, 10
0173, 1, 1, 9
0174, 1, 1, 10
0175, 1, 1, 10
0176, 1, 1, 10
0177, 1, 1, 9
0178, 1, 1, 11
0179, 1, 1, 9
0180, 1, 1, 11
0181, 1, 1, 9
0182, 1, 1, 8
0183, 1, 1, 10
0184, 1, 1, 10
0185, 1, 1, 9
0186, 1, 1, 10
0187, 1, 1, 9
0188, 1, 1, 9
0189, 1, 1, 10
0190, 1, 1, 7
0191, 1, 1, 9
0192, 1, 1, 9
0193, 1, 1, 9
0194, 1, 1, 10
0195, 1, 1, 9
0196, 1, 1, 10
0197, 1, 1, 9
0198, 1, 1, 9
0199, 1, 1, 10
0200, 1, 1, 9
0201, 1, 1, 9
0202, 1, 1, 8
0203, 1, 1, 10
0204, 1, 1, 10
0205, 1, 1, 9
0206, 1, 1, 9
0207, 1, 1, 10
0208, 1, 1, 10
0209, 1, 1, 10
0210, 1, 1, 10
0211, 1, 1, 8
0212, 1, 1, 8
0213, 1, 1, 10
0214, 1, 1, 10
0215, 1, 1, 9
0216, 1, 1, 10
0217, 1, 1, 9
0218, 1, 1, 11
0219, 1, 1, 10
0220, 1, 1, 11
0221, 1, 1, 9
0222, 1, 1, 12
0223, 1, 1, 9
0224, 1, 1, 10
0225, 1, 1, 9
0226, 1, 1, 8
0227, 1, 1, 10
0228, 1, 1, 10
0229, 1, 1, 10
0230, 1, 1, 9
0231, 1, 1, 9
0232, 1, 1, 10
0233, 1, 1, 11
0234, 1, 1, 9
0235, 1, 1, 10
0236, 1, 1, 10
0237, 1, 1, 9
0238, 1, 1, 9
0239, 1, 1, 10
0240, 1, 1, 10
0241, 1, 1, 9
0242, 1, 1, 9
0243, 1, 1, 10
0244, 1, 1, 10
0245, 1, 1, 10
0246, 1, 1, 10
0247, 1, 1, 11
0248, 1, 1, 8
0249, 1, 1, 10
0250, 1, 1, 10
0251, 1, 1, 10
0252, 1, 1, 10
0253, 1, 1, 9
